Id,Code,Name,ProvinceId
1,1,Quận Ba Đình,2
2,2,Quận Hoàn Kiếm,2
3,3,Quận Tây Hồ,2
4,4,Quận Long Biên,2
5,5,Quận Cầu Giấy,2
6,6,Quận Đống Đa,2
7,7,Quận Hai Bà Trưng,2
8,8,Quận Hoàng Mai,2
9,9,Quận Thanh Xuân,2
10,16,Huyện Sóc Sơn,2
11,17,Huyện Đông Anh,2
12,18,Huyện Gia Lâm,2
13,19,Quận Nam Từ Liêm,2
14,20,Huyện Thanh Trì,2
15,21,Quận Bắc Từ Liêm,2
16,250,Huyện Mê Linh,2
17,268,Quận Hà Đông,2
18,269,Thị xã Sơn Tây,2
19,271,Huyện Ba Vì,2
20,272,Huyện Phúc Thọ,2
21,273,Huyện Đan Phượng,2
22,274,Huyện Hoài Đức,2
23,275,Huyện Quốc Oai,2
24,276,Huyện Thạch Thất,2
25,277,Huyện Chương Mỹ,2
26,278,Huyện Thanh Oai,2
27,279,Huyện Thường Tín,2
28,280,Huyện Phú Xuyên,2
29,281,Huyện Ứng Hòa,2
30,282,Huyện Mỹ Đức,2
31,24,Thành phố Hà Giang,3
32,26,Huyện Đồng Văn,3
33,27,Huyện Mèo Vạc,3
34,28,Huyện Yên Minh,3
35,29,Huyện Quản Bạ,3
36,30,Huyện Vị Xuyên,3
37,31,Huyện Bắc Mê,3
38,32,Huyện Hoàng Su Phì,3
39,33,Huyện Xín Mần,3
40,34,Huyện Bắc Quang,3
41,35,Huyện Quang Bình,3
42,40,Thành phố Cao Bằng,4
43,42,Huyện Bảo Lâm,4
44,43,Huyện Bảo Lạc,4
45,45,Huyện Hà Quảng,4
46,47,Huyện Trùng Khánh,4
47,48,Huyện Hạ Lang,4
48,49,Huyện Quảng Hòa,4
49,51,Huyện Hoà An,4
50,52,Huyện Nguyên Bình,4
51,53,Huyện Thạch An,4
52,58,Thành Phố Bắc Kạn,5
53,60,Huyện Pác Nặm,5
54,61,Huyện Ba Bể,5
55,62,Huyện Ngân Sơn,5
56,63,Huyện Bạch Thông,5
57,64,Huyện Chợ Đồn,5
58,65,Huyện Chợ Mới,5
59,66,Huyện Na Rì,5
60,70,Thành phố Tuyên Quang,6
61,71,Huyện Lâm Bình,6
62,72,Huyện Na Hang,6
63,73,Huyện Chiêm Hóa,6
64,74,Huyện Hàm Yên,6
65,75,Huyện Yên Sơn,6
66,76,Huyện Sơn Dương,6
67,80,Thành phố Lào Cai,7
68,82,Huyện Bát Xát,7
69,83,Huyện Mường Khương,7
70,84,Huyện Si Ma Cai,7
71,85,Huyện Bắc Hà,7
72,86,Huyện Bảo Thắng,7
73,87,Huyện Bảo Yên,7
74,88,Thị xã Sa Pa,7
75,89,Huyện Văn Bàn,7
76,94,Thành phố Điện Biên Phủ,8
77,95,Thị Xã Mường Lay,8
78,96,Huyện Mường Nhé,8
79,97,Huyện Mường Chà,8
80,98,Huyện Tủa Chùa,8
81,99,Huyện Tuần Giáo,8
82,100,Huyện Điện Biên,8
83,101,Huyện Điện Biên Đông,8
84,102,Huyện Mường Ảng,8
85,103,Huyện Nậm Pồ,8
86,105,Thành phố Lai Châu,9
87,106,Huyện Tam Đường,9
88,107,Huyện Mường Tè,9
89,108,Huyện Sìn Hồ,9
90,109,Huyện Phong Thổ,9
91,110,Huyện Than Uyên,9
92,111,Huyện Tân Uyên,9
93,112,Huyện Nậm Nhùn,9
94,116,Thành phố Sơn La,10
95,118,Huyện Quỳnh Nhai,10
96,119,Huyện Thuận Châu,10
97,120,Huyện Mường La,10
98,121,Huyện Bắc Yên,10
99,122,Huyện Phù Yên,10
100,123,Huyện Mộc Châu,10
101,124,Huyện Yên Châu,10
102,125,Huyện Mai Sơn,10
103,126,Huyện Sông Mã,10
104,127,Huyện Sốp Cộp,10
105,128,Huyện Vân Hồ,10
106,132,Thành phố Yên Bái,11
107,133,Thị xã Nghĩa Lộ,11
108,135,Huyện Lục Yên,11
109,136,Huyện Văn Yên,11
110,137,Huyện Mù Căng Chải,11
111,138,Huyện Trấn Yên,11
112,139,Huyện Trạm Tấu,11
113,140,Huyện Văn Chấn,11
114,141,Huyện Yên Bình,11
115,148,Thành phố Hòa Bình,12
116,150,Huyện Đà Bắc,12
117,152,Huyện Lương Sơn,12
118,153,Huyện Kim Bôi,12
119,154,Huyện Cao Phong,12
120,155,Huyện Tân Lạc,12
121,156,Huyện Mai Châu,12
122,157,Huyện Lạc Sơn,12
123,158,Huyện Yên Thủy,12
124,159,Huyện Lạc Thủy,12
125,164,Thành phố Thái Nguyên,13
126,165,Thành phố Sông Công,13
127,167,Huyện Định Hóa,13
128,168,Huyện Phú Lương,13
129,169,Huyện Đồng Hỷ,13
130,170,Huyện Võ Nhai,13
131,171,Huyện Đại Từ,13
132,172,Thành phố Phổ Yên,13
133,173,Huyện Phú Bình,13
134,178,Thành phố Lạng Sơn,14
135,180,Huyện Tràng Định,14
136,181,Huyện Bình Gia,14
137,182,Huyện Văn Lãng,14
138,183,Huyện Cao Lộc,14
139,184,Huyện Văn Quan,14
140,185,Huyện Bắc Sơn,14
141,186,Huyện Hữu Lũng,14
142,187,Huyện Chi Lăng,14
143,188,Huyện Lộc Bình,14
144,189,Huyện Đình Lập,14
145,193,Thành phố Hạ Long,15
146,194,Thành phố Móng Cái,15
147,195,Thành phố Cẩm Phả,15
148,196,Thành phố Uông Bí,15
149,198,Huyện Bình Liêu,15
150,199,Huyện Tiên Yên,15
151,200,Huyện Đầm Hà,15
152,201,Huyện Hải Hà,15
153,202,Huyện Ba Chẽ,15
154,203,Huyện Vân Đồn,15
155,205,Thị xã Đông Triều,15
156,206,Thị xã Quảng Yên,15
157,207,Huyện Cô Tô,15
158,213,Thành phố Bắc Giang,16
159,215,Huyện Yên Thế,16
160,216,Huyện Tân Yên,16
161,217,Huyện Lạng Giang,16
162,218,Huyện Lục Nam,16
163,219,Huyện Lục Ngạn,16
164,220,Huyện Sơn Động,16
165,221,Huyện Yên Dũng,16
166,222,Huyện Việt Yên,16
167,223,Huyện Hiệp Hòa,16
168,227,Thành phố Việt Trì,17
169,228,Thị xã Phú Thọ,17
170,230,Huyện Đoan Hùng,17
171,231,Huyện Hạ Hoà,17
172,232,Huyện Thanh Ba,17
173,233,Huyện Phù Ninh,17
174,234,Huyện Yên Lập,17
175,235,Huyện Cẩm Khê,17
176,236,Huyện Tam Nông,17
177,237,Huyện Lâm Thao,17
178,238,Huyện Thanh Sơn,17
179,239,Huyện Thanh Thuỷ,17
180,240,Huyện Tân Sơn,17
181,243,Thành phố Vĩnh Yên,18
182,244,Thành phố Phúc Yên,18
183,246,Huyện Lập Thạch,18
184,247,Huyện Tam Dương,18
185,248,Huyện Tam Đảo,18
186,249,Huyện Bình Xuyên,18
187,251,Huyện Yên Lạc,18
188,252,Huyện Vĩnh Tường,18
189,253,Huyện Sông Lô,18
190,256,Thành phố Bắc Ninh,19
191,258,Huyện Yên Phong,19
192,259,Huyện Quế Võ,19
193,260,Huyện Tiên Du,19
194,261,Thành phố Từ Sơn,19
195,262,Huyện Thuận Thành,19
196,263,Huyện Gia Bình,19
197,264,Huyện Lương Tài,19
198,288,Thành phố Hải Dương,20
199,290,Thành phố Chí Linh,20
200,291,Huyện Nam Sách,20
201,292,Thị xã Kinh Môn,20
202,293,Huyện Kim Thành,20
203,294,Huyện Thanh Hà,20
204,295,Huyện Cẩm Giàng,20
205,296,Huyện Bình Giang,20
206,297,Huyện Gia Lộc,20
207,298,Huyện Tứ Kỳ,20
208,299,Huyện Ninh Giang,20
209,300,Huyện Thanh Miện,20
210,303,Quận Hồng Bàng,21
211,304,Quận Ngô Quyền,21
212,305,Quận Lê Chân,21
213,306,Quận Hải An,21
214,307,Quận Kiến An,21
215,308,Quận Đồ Sơn,21
216,309,Quận Dương Kinh,21
217,311,Huyện Thuỷ Nguyên,21
218,312,Huyện An Dương,21
219,313,Huyện An Lão,21
220,314,Huyện Kiến Thuỵ,21
221,315,Huyện Tiên Lãng,21
222,316,Huyện Vĩnh Bảo,21
223,317,Huyện Cát Hải,21
224,318,Huyện Bạch Long Vĩ,21
225,323,Thành phố Hưng Yên,22
226,325,Huyện Văn Lâm,22
227,326,Huyện Văn Giang,22
228,327,Huyện Yên Mỹ,22
229,328,Thị xã Mỹ Hào,22
230,329,Huyện Ân Thi,22
231,330,Huyện Khoái Châu,22
232,331,Huyện Kim Động,22
233,332,Huyện Tiên Lữ,22
234,333,Huyện Phù Cừ,22
235,336,Thành phố Thái Bình,23
236,338,Huyện Quỳnh Phụ,23
237,339,Huyện Hưng Hà,23
238,340,Huyện Đông Hưng,23
239,341,Huyện Thái Thụy,23
240,342,Huyện Tiền Hải,23
241,343,Huyện Kiến Xương,23
242,344,Huyện Vũ Thư,23
243,347,Thành phố Phủ Lý,24
244,349,Thị xã Duy Tiên,24
245,350,Huyện Kim Bảng,24
246,351,Huyện Thanh Liêm,24
247,352,Huyện Bình Lục,24
248,353,Huyện Lý Nhân,24
249,356,Thành phố Nam Định,25
250,358,Huyện Mỹ Lộc,25
251,359,Huyện Vụ Bản,25
252,360,Huyện Ý Yên,25
253,361,Huyện Nghĩa Hưng,25
254,362,Huyện Nam Trực,25
255,363,Huyện Trực Ninh,25
256,364,Huyện Xuân Trường,25
257,365,Huyện Giao Thủy,25
258,366,Huyện Hải Hậu,25
259,369,Thành phố Ninh Bình,26
260,370,Thành phố Tam Điệp,26
261,372,Huyện Nho Quan,26
262,373,Huyện Gia Viễn,26
263,374,Huyện Hoa Lư,26
264,375,Huyện Yên Khánh,26
265,376,Huyện Kim Sơn,26
266,377,Huyện Yên Mô,26
267,380,Thành phố Thanh Hóa,27
268,381,Thị xã Bỉm Sơn,27
269,382,Thành phố Sầm Sơn,27
270,384,Huyện Mường Lát,27
271,385,Huyện Quan Hóa,27
272,386,Huyện Bá Thước,27
273,387,Huyện Quan Sơn,27
274,388,Huyện Lang Chánh,27
275,389,Huyện Ngọc Lặc,27
276,390,Huyện Cẩm Thủy,27
277,391,Huyện Thạch Thành,27
278,392,Huyện Hà Trung,27
279,393,Huyện Vĩnh Lộc,27
280,394,Huyện Yên Định,27
281,395,Huyện Thọ Xuân,27
282,396,Huyện Thường Xuân,27
283,397,Huyện Triệu Sơn,27
284,398,Huyện Thiệu Hóa,27
285,399,Huyện Hoằng Hóa,27
286,400,Huyện Hậu Lộc,27
287,401,Huyện Nga Sơn,27
288,402,Huyện Như Xuân,27
289,403,Huyện Như Thanh,27
290,404,Huyện Nông Cống,27
291,405,Huyện Đông Sơn,27
292,406,Huyện Quảng Xương,27
293,407,Thị xã Nghi Sơn,27
294,412,Thành phố Vinh,28
295,413,Thị xã Cửa Lò,28
296,414,Thị xã Thái Hoà,28
297,415,Huyện Quế Phong,28
298,416,Huyện Quỳ Châu,28
299,417,Huyện Kỳ Sơn,28
300,418,Huyện Tương Dương,28
301,419,Huyện Nghĩa Đàn,28
302,420,Huyện Quỳ Hợp,28
303,421,Huyện Quỳnh Lưu,28
304,422,Huyện Con Cuông,28
305,423,Huyện Tân Kỳ,28
306,424,Huyện Anh Sơn,28
307,425,Huyện Diễn Châu,28
308,426,Huyện Yên Thành,28
309,427,Huyện Đô Lương,28
310,428,Huyện Thanh Chương,28
311,429,Huyện Nghi Lộc,28
312,430,Huyện Nam Đàn,28
313,431,Huyện Hưng Nguyên,28
314,432,Thị xã Hoàng Mai,28
315,436,Thành phố Hà Tĩnh,29
316,437,Thị xã Hồng Lĩnh,29
317,439,Huyện Hương Sơn,29
318,440,Huyện Đức Thọ,29
319,441,Huyện Vũ Quang,29
320,442,Huyện Nghi Xuân,29
321,443,Huyện Can Lộc,29
322,444,Huyện Hương Khê,29
323,445,Huyện Thạch Hà,29
324,446,Huyện Cẩm Xuyên,29
325,447,Huyện Kỳ Anh,29
326,448,Huyện Lộc Hà,29
327,449,Thị xã Kỳ Anh,29
328,450,Thành Phố Đồng Hới,30
329,452,Huyện Minh Hóa,30
330,453,Huyện Tuyên Hóa,30
331,454,Huyện Quảng Trạch,30
332,455,Huyện Bố Trạch,30
333,456,Huyện Quảng Ninh,30
334,457,Huyện Lệ Thủy,30
335,458,Thị xã Ba Đồn,30
336,461,Thành phố Đông Hà,31
337,462,Thị xã Quảng Trị,31
338,464,Huyện Vĩnh Linh,31
339,465,Huyện Hướng Hóa,31
340,466,Huyện Gio Linh,31
341,467,Huyện Đa Krông,31
342,468,Huyện Cam Lộ,31
343,469,Huyện Triệu Phong,31
344,470,Huyện Hải Lăng,31
345,471,Huyện Cồn Cỏ,31
346,474,Thành phố Huế,32
347,476,Huyện Phong Điền,32
348,477,Huyện Quảng Điền,32
349,478,Huyện Phú Vang,32
350,479,Thị xã Hương Thủy,32
351,480,Thị xã Hương Trà,32
352,481,Huyện A Lưới,32
353,482,Huyện Phú Lộc,32
354,483,Huyện Nam Đông,32
355,490,Quận Liên Chiểu,33
356,491,Quận Thanh Khê,33
357,492,Quận Hải Châu,33
358,493,Quận Sơn Trà,33
359,494,Quận Ngũ Hành Sơn,33
360,495,Quận Cẩm Lệ,33
361,497,Huyện Hòa Vang,33
362,498,Huyện Hoàng Sa,33
363,502,Thành phố Tam Kỳ,34
364,503,Thành phố Hội An,34
365,504,Huyện Tây Giang,34
366,505,Huyện Đông Giang,34
367,506,Huyện Đại Lộc,34
368,507,Thị xã Điện Bàn,34
369,508,Huyện Duy Xuyên,34
370,509,Huyện Quế Sơn,34
371,510,Huyện Nam Giang,34
372,511,Huyện Phước Sơn,34
373,512,Huyện Hiệp Đức,34
374,513,Huyện Thăng Bình,34
375,514,Huyện Tiên Phước,34
376,515,Huyện Bắc Trà My,34
377,516,Huyện Nam Trà My,34
378,517,Huyện Núi Thành,34
379,518,Huyện Phú Ninh,34
380,519,Huyện Nông Sơn,34
381,522,Thành phố Quảng Ngãi,35
382,524,Huyện Bình Sơn,35
383,525,Huyện Trà Bồng,35
384,527,Huyện Sơn Tịnh,35
385,528,Huyện Tư Nghĩa,35
386,529,Huyện Sơn Hà,35
387,530,Huyện Sơn Tây,35
388,531,Huyện Minh Long,35
389,532,Huyện Nghĩa Hành,35
390,533,Huyện Mộ Đức,35
391,534,Thị xã Đức Phổ,35
392,535,Huyện Ba Tơ,35
393,536,Huyện Lý Sơn,35
394,540,Thành phố Quy Nhơn,36
395,542,Huyện An Lão,36
396,543,Thị xã Hoài Nhơn,36
397,544,Huyện Hoài Ân,36
398,545,Huyện Phù Mỹ,36
399,546,Huyện Vĩnh Thạnh,36
400,547,Huyện Tây Sơn,36
401,548,Huyện Phù Cát,36
402,549,Thị xã An Nhơn,36
403,550,Huyện Tuy Phước,36
404,551,Huyện Vân Canh,36
405,555,Thành phố Tuy Hoà,37
406,557,Thị xã Sông Cầu,37
407,558,Huyện Đồng Xuân,37
408,559,Huyện Tuy An,37
409,560,Huyện Sơn Hòa,37
410,561,Huyện Sông Hinh,37
411,562,Huyện Tây Hoà,37
412,563,Huyện Phú Hoà,37
413,564,Thị xã Đông Hòa,37
414,568,Thành phố Nha Trang,38
415,569,Thành phố Cam Ranh,38
416,570,Huyện Cam Lâm,38
417,571,Huyện Vạn Ninh,38
418,572,Thị xã Ninh Hòa,38
419,573,Huyện Khánh Vĩnh,38
420,574,Huyện Diên Khánh,38
421,575,Huyện Khánh Sơn,38
422,576,Huyện Trường Sa,38
423,582,Thành phố Phan Rang-Tháp Chàm,39
424,584,Huyện Bác Ái,39
425,585,Huyện Ninh Sơn,39
426,586,Huyện Ninh Hải,39
427,587,Huyện Ninh Phước,39
428,588,Huyện Thuận Bắc,39
429,589,Huyện Thuận Nam,39
430,593,Thành phố Phan Thiết,40
431,594,Thị xã La Gi,40
432,595,Huyện Tuy Phong,40
433,596,Huyện Bắc Bình,40
434,597,Huyện Hàm Thuận Bắc,40
435,598,Huyện Hàm Thuận Nam,40
436,599,Huyện Tánh Linh,40
437,600,Huyện Đức Linh,40
438,601,Huyện Hàm Tân,40
439,602,Huyện Phú Quí,40
440,608,Thành phố Kon Tum,41
441,610,Huyện Đắk Glei,41
442,611,Huyện Ngọc Hồi,41
443,612,Huyện Đắk Tô,41
444,613,Huyện Kon Plông,41
445,614,Huyện Kon Rẫy,41
446,615,Huyện Đắk Hà,41
447,616,Huyện Sa Thầy,41
448,617,Huyện Tu Mơ Rông,41
449,618,Huyện Ia H' Drai,41
450,622,Thành phố Pleiku,42
451,623,Thị xã An Khê,42
452,624,Thị xã Ayun Pa,42
453,625,Huyện KBang,42
454,626,Huyện Đăk Đoa,42
455,627,Huyện Chư Păh,42
456,628,Huyện Ia Grai,42
457,629,Huyện Mang Yang,42
458,630,Huyện Kông Chro,42
459,631,Huyện Đức Cơ,42
460,632,Huyện Chư Prông,42
461,633,Huyện Chư Sê,42
462,634,Huyện Đăk Pơ,42
463,635,Huyện Ia Pa,42
464,637,Huyện Krông Pa,42
465,638,Huyện Phú Thiện,42
466,639,Huyện Chư Pưh,42
467,643,Thành phố Buôn Ma Thuột,43
468,644,Thị Xã Buôn Hồ,43
469,645,Huyện Ea H'leo,43
470,646,Huyện Ea Súp,43
471,647,Huyện Buôn Đôn,43
472,648,Huyện Cư M'gar,43
473,649,Huyện Krông Búk,43
474,650,Huyện Krông Năng,43
475,651,Huyện Ea Kar,43
476,652,Huyện M'Đrắk,43
477,653,Huyện Krông Bông,43
478,654,Huyện Krông Pắc,43
479,655,Huyện Krông A Na,43
480,656,Huyện Lắk,43
481,657,Huyện Cư Kuin,43
482,660,Thành phố Gia Nghĩa,44
483,661,Huyện Đăk Glong,44
484,662,Huyện Cư Jút,44
485,663,Huyện Đắk Mil,44
486,664,Huyện Krông Nô,44
487,665,Huyện Đắk Song,44
488,666,Huyện Đắk R'Lấp,44
489,667,Huyện Tuy Đức,44
490,672,Thành phố Đà Lạt,45
491,673,Thành phố Bảo Lộc,45
492,674,Huyện Đam Rông,45
493,675,Huyện Lạc Dương,45
494,676,Huyện Lâm Hà,45
495,677,Huyện Đơn Dương,45
496,678,Huyện Đức Trọng,45
497,679,Huyện Di Linh,45
498,680,Huyện Bảo Lâm,45
499,681,Huyện Đạ Huoai,45
500,682,Huyện Đạ Tẻh,45
501,683,Huyện Cát Tiên,45
502,688,Thị xã Phước Long,46
503,689,Thành phố Đồng Xoài,46
504,690,Thị xã Bình Long,46
505,691,Huyện Bù Gia Mập,46
506,692,Huyện Lộc Ninh,46
507,693,Huyện Bù Đốp,46
508,694,Huyện Hớn Quản,46
509,695,Huyện Đồng Phú,46
510,696,Huyện Bù Đăng,46
511,697,Thị xã Chơn Thành,46
512,698,Huyện Phú Riềng,46
513,703,Thành phố Tây Ninh,47
514,705,Huyện Tân Biên,47
515,706,Huyện Tân Châu,47
516,707,Huyện Dương Minh Châu,47
517,708,Huyện Châu Thành,47
518,709,Thị xã Hòa Thành,47
519,710,Huyện Gò Dầu,47
520,711,Huyện Bến Cầu,47
521,712,Thị xã Trảng Bàng,47
522,718,Thành phố Thủ Dầu Một,48
523,719,Huyện Bàu Bàng,48
524,720,Huyện Dầu Tiếng,48
525,721,Thị xã Bến Cát,48
526,722,Huyện Phú Giáo,48
527,723,Thị xã Tân Uyên,48
528,724,Thành phố Dĩ An,48
529,725,Thành phố Thuận An,48
530,726,Huyện Bắc Tân Uyên,48
531,731,Thành phố Biên Hòa,49
532,732,Thành phố Long Khánh,49
533,734,Huyện Tân Phú,49
534,735,Huyện Vĩnh Cửu,49
535,736,Huyện Định Quán,49
536,737,Huyện Trảng Bom,49
537,738,Huyện Thống Nhất,49
538,739,Huyện Cẩm Mỹ,49
539,740,Huyện Long Thành,49
540,741,Huyện Xuân Lộc,49
541,742,Huyện Nhơn Trạch,49
542,747,Thành phố Vũng Tàu,50
543,748,Thành phố Bà Rịa,50
544,750,Huyện Châu Đức,50
545,751,Huyện Xuyên Mộc,50
546,752,Huyện Long Điền,50
547,753,Huyện Đất Đỏ,50
548,754,Thị xã Phú Mỹ,50
549,755,Huyện Côn Đảo,50
550,760,Quận 1,51
551,761,Quận 12,51
552,764,Quận Gò Vấp,51
553,765,Quận Bình Thạnh,51
554,766,Quận Tân Bình,51
555,767,Quận Tân Phú,51
556,768,Quận Phú Nhuận,51
557,769,Thành phố Thủ Đức,51
558,770,Quận 3,51
559,771,Quận 10,51
560,772,Quận 11,51
561,773,Quận 4,51
562,774,Quận 5,51
563,775,Quận 6,51
564,776,Quận 8,51
565,777,Quận Bình Tân,51
566,778,Quận 7,51
567,783,Huyện Củ Chi,51
568,784,Huyện Hóc Môn,51
569,785,Huyện Bình Chánh,51
570,786,Huyện Nhà Bè,51
571,787,Huyện Cần Giờ,51
572,794,Thành phố Tân An,52
573,795,Thị xã Kiến Tường,52
574,796,Huyện Tân Hưng,52
575,797,Huyện Vĩnh Hưng,52
576,798,Huyện Mộc Hóa,52
577,799,Huyện Tân Thạnh,52
578,800,Huyện Thạnh Hóa,52
579,801,Huyện Đức Huệ,52
580,802,Huyện Đức Hòa,52
581,803,Huyện Bến Lức,52
582,804,Huyện Thủ Thừa,52
583,805,Huyện Tân Trụ,52
584,806,Huyện Cần Đước,52
585,807,Huyện Cần Giuộc,52
586,808,Huyện Châu Thành,52
587,815,Thành phố Mỹ Tho,53
588,816,Thị xã Gò Công,53
589,817,Thị xã Cai Lậy,53
590,818,Huyện Tân Phước,53
591,819,Huyện Cái Bè,53
592,820,Huyện Cai Lậy,53
593,821,Huyện Châu Thành,53
594,822,Huyện Chợ Gạo,53
595,823,Huyện Gò Công Tây,53
596,824,Huyện Gò Công Đông,53
597,825,Huyện Tân Phú Đông,53
598,829,Thành phố Bến Tre,54
599,831,Huyện Châu Thành,54
600,832,Huyện Chợ Lách,54
601,833,Huyện Mỏ Cày Nam,54
602,834,Huyện Giồng Trôm,54
603,835,Huyện Bình Đại,54
604,836,Huyện Ba Tri,54
605,837,Huyện Thạnh Phú,54
606,838,Huyện Mỏ Cày Bắc,54
607,842,Thành phố Trà Vinh,55
608,844,Huyện Càng Long,55
609,845,Huyện Cầu Kè,55
610,846,Huyện Tiểu Cần,55
611,847,Huyện Châu Thành,55
612,848,Huyện Cầu Ngang,55
613,849,Huyện Trà Cú,55
614,850,Huyện Duyên Hải,55
615,851,Thị xã Duyên Hải,55
616,855,Thành phố Vĩnh Long,56
617,857,Huyện Long Hồ,56
618,858,Huyện Mang Thít,56
619,859,Huyện  Vũng Liêm,56
620,860,Huyện Tam Bình,56
621,861,Thị xã Bình Minh,56
622,862,Huyện Trà Ôn,56
623,863,Huyện Bình Tân,56
624,866,Thành phố Cao Lãnh,57
625,867,Thành phố Sa Đéc,57
626,868,Thành phố Hồng Ngự,57
627,869,Huyện Tân Hồng,57
628,870,Huyện Hồng Ngự,57
629,871,Huyện Tam Nông,57
630,872,Huyện Tháp Mười,57
631,873,Huyện Cao Lãnh,57
632,874,Huyện Thanh Bình,57
633,875,Huyện Lấp Vò,57
634,876,Huyện Lai Vung,57
635,877,Huyện Châu Thành,57
636,883,Thành phố Long Xuyên,58
637,884,Thành phố Châu Đốc,58
638,886,Huyện An Phú,58
639,887,Thị xã Tân Châu,58
640,888,Huyện Phú Tân,58
641,889,Huyện Châu Phú,58
642,890,Huyện Tịnh Biên,58
643,891,Huyện Tri Tôn,58
644,892,Huyện Châu Thành,58
645,893,Huyện Chợ Mới,58
646,894,Huyện Thoại Sơn,58
647,899,Thành phố Rạch Giá,59
648,900,Thành phố Hà Tiên,59
649,902,Huyện Kiên Lương,59
650,903,Huyện Hòn Đất,59
651,904,Huyện Tân Hiệp,59
652,905,Huyện Châu Thành,59
653,906,Huyện Giồng Riềng,59
654,907,Huyện Gò Quao,59
655,908,Huyện An Biên,59
656,909,Huyện An Minh,59
657,910,Huyện Vĩnh Thuận,59
658,911,Thành phố Phú Quốc,59
659,912,Huyện Kiên Hải,59
660,913,Huyện U Minh Thượng,59
661,914,Huyện Giang Thành,59
662,916,Quận Ninh Kiều,60
663,917,Quận Ô Môn,60
664,918,Quận Bình Thuỷ,60
665,919,Quận Cái Răng,60
666,923,Quận Thốt Nốt,60
667,924,Huyện Vĩnh Thạnh,60
668,925,Huyện Cờ Đỏ,60
669,926,Huyện Phong Điền,60
670,927,Huyện Thới Lai,60
671,930,Thành phố Vị Thanh,61
672,931,Thành phố Ngã Bảy,61
673,932,Huyện Châu Thành A,61
674,933,Huyện Châu Thành,61
675,934,Huyện Phụng Hiệp,61
676,935,Huyện Vị Thuỷ,61
677,936,Huyện Long Mỹ,61
678,937,Thị xã Long Mỹ,61
679,941,Thành phố Sóc Trăng,62
680,942,Huyện Châu Thành,62
681,943,Huyện Kế Sách,62
682,944,Huyện Mỹ Tú,62
683,945,Huyện Cù Lao Dung,62
684,946,Huyện Long Phú,62
685,947,Huyện Mỹ Xuyên,62
686,948,Thị xã Ngã Năm,62
687,949,Huyện Thạnh Trị,62
688,950,Thị xã Vĩnh Châu,62
689,951,Huyện Trần Đề,62
690,954,Thành phố Bạc Liêu,63
691,956,Huyện Hồng Dân,63
692,957,Huyện Phước Long,63
693,958,Huyện Vĩnh Lợi,63
694,959,Thị xã Giá Rai,63
695,960,Huyện Đông Hải,63
696,961,Huyện Hoà Bình,63
697,964,Thành phố Cà Mau,64
698,966,Huyện U Minh,64
699,967,Huyện Thới Bình,64
700,968,Huyện Trần Văn Thời,64
701,969,Huyện Cái Nước,64
702,970,Huyện Đầm Dơi,64
703,971,Huyện Năm Căn,64
704,972,Huyện Phú Tân,64
705,973,Huyện Ngọc Hiển,64
