Id,Code,Name,ProvinceId,Status,IsDeleted,CreatedAt,UpdatedAt
1,1,Quận Ba Đình,1,1,False,2023-11-12 11:25:27.506679,
2,2,Quận Hoàn Kiếm,1,1,False,2023-11-12 11:25:27.506679,
3,3,Quận Tây Hồ,1,1,False,2023-11-12 11:25:27.506679,
4,4,Quận Long Biên,1,1,False,2023-11-12 11:25:27.506679,
5,5,Quận Cầu Giấy,1,1,False,2023-11-12 11:25:27.506679,
6,6,Quận Đống Đa,1,1,False,2023-11-12 11:25:27.506679,
7,7,Quận Hai Bà Trưng,1,1,False,2023-11-12 11:25:27.506679,
8,8,Quận Hoàng Mai,1,1,False,2023-11-12 11:25:27.506679,
9,9,Quận Thanh Xuân,1,1,False,2023-11-12 11:25:27.506679,
10,16,Huyện Sóc Sơn,1,1,False,2023-11-12 11:25:27.506679,
11,17,Huyện Đông Anh,1,1,False,2023-11-12 11:25:27.506679,
12,18,Huyện Gia Lâm,1,1,False,2023-11-12 11:25:27.506679,
13,19,Quận Nam Từ Liêm,1,1,False,2023-11-12 11:25:27.506679,
14,20,Huyện Thanh Trì,1,1,False,2023-11-12 11:25:27.506679,
15,21,Quận Bắc Từ Liêm,1,1,False,2023-11-12 11:25:27.506679,
16,250,Huyện Mê Linh,1,1,False,2023-11-12 11:25:27.506679,
17,268,Quận Hà Đông,1,1,False,2023-11-12 11:25:27.506679,
18,269,Thị xã Sơn Tây,1,1,False,2023-11-12 11:25:27.506679,
19,271,Huyện Ba Vì,1,1,False,2023-11-12 11:25:27.506679,
20,272,Huyện Phúc Thọ,1,1,False,2023-11-12 11:25:27.506679,
21,273,Huyện Đan Phượng,1,1,False,2023-11-12 11:25:27.506679,
22,274,Huyện Hoài Đức,1,1,False,2023-11-12 11:25:27.506679,
23,275,Huyện Quốc Oai,1,1,False,2023-11-12 11:25:27.506679,
24,276,Huyện Thạch Thất,1,1,False,2023-11-12 11:25:27.506679,
25,277,Huyện Chương Mỹ,1,1,False,2023-11-12 11:25:27.506679,
26,278,Huyện Thanh Oai,1,1,False,2023-11-12 11:25:27.506679,
27,279,Huyện Thường Tín,1,1,False,2023-11-12 11:25:27.506679,
28,280,Huyện Phú Xuyên,1,1,False,2023-11-12 11:25:27.506679,
29,281,Huyện Ứng Hòa,1,1,False,2023-11-12 11:25:27.506679,
30,282,Huyện Mỹ Đức,1,1,False,2023-11-12 11:25:27.506679,
31,24,Thành phố Hà Giang,2,1,False,2023-11-12 11:25:27.506679,
32,26,Huyện Đồng Văn,2,1,False,2023-11-12 11:25:27.506679,
33,27,Huyện Mèo Vạc,2,1,False,2023-11-12 11:25:27.506679,
34,28,Huyện Yên Minh,2,1,False,2023-11-12 11:25:27.506679,
35,29,Huyện Quản Bạ,2,1,False,2023-11-12 11:25:27.506679,
36,30,Huyện Vị Xuyên,2,1,False,2023-11-12 11:25:27.506679,
37,31,Huyện Bắc Mê,2,1,False,2023-11-12 11:25:27.506679,
38,32,Huyện Hoàng Su Phì,2,1,False,2023-11-12 11:25:27.506679,
39,33,Huyện Xín Mần,2,1,False,2023-11-12 11:25:27.506679,
40,34,Huyện Bắc Quang,2,1,False,2023-11-12 11:25:27.506679,
41,35,Huyện Quang Bình,2,1,False,2023-11-12 11:25:27.506679,
42,40,Thành phố Cao Bằng,3,1,False,2023-11-12 11:25:27.506679,
43,42,Huyện Bảo Lâm,3,1,False,2023-11-12 11:25:27.506679,
44,43,Huyện Bảo Lạc,3,1,False,2023-11-12 11:25:27.506679,
45,45,Huyện Hà Quảng,3,1,False,2023-11-12 11:25:27.506679,
46,47,Huyện Trùng Khánh,3,1,False,2023-11-12 11:25:27.506679,
47,48,Huyện Hạ Lang,3,1,False,2023-11-12 11:25:27.506679,
48,49,Huyện Quảng Hòa,3,1,False,2023-11-12 11:25:27.506679,
49,51,Huyện Hoà An,3,1,False,2023-11-12 11:25:27.506679,
50,52,Huyện Nguyên Bình,3,1,False,2023-11-12 11:25:27.506679,
51,53,Huyện Thạch An,3,1,False,2023-11-12 11:25:27.506679,
52,58,Thành Phố Bắc Kạn,4,1,False,2023-11-12 11:25:27.506679,
53,60,Huyện Pác Nặm,4,1,False,2023-11-12 11:25:27.506679,
54,61,Huyện Ba Bể,4,1,False,2023-11-12 11:25:27.506679,
55,62,Huyện Ngân Sơn,4,1,False,2023-11-12 11:25:27.506679,
56,63,Huyện Bạch Thông,4,1,False,2023-11-12 11:25:27.506679,
57,64,Huyện Chợ Đồn,4,1,False,2023-11-12 11:25:27.506679,
58,65,Huyện Chợ Mới,4,1,False,2023-11-12 11:25:27.506679,
59,66,Huyện Na Rì,4,1,False,2023-11-12 11:25:27.506679,
60,70,Thành phố Tuyên Quang,5,1,False,2023-11-12 11:25:27.506679,
61,71,Huyện Lâm Bình,5,1,False,2023-11-12 11:25:27.506679,
62,72,Huyện Na Hang,5,1,False,2023-11-12 11:25:27.506679,
63,73,Huyện Chiêm Hóa,5,1,False,2023-11-12 11:25:27.506679,
64,74,Huyện Hàm Yên,5,1,False,2023-11-12 11:25:27.506679,
65,75,Huyện Yên Sơn,5,1,False,2023-11-12 11:25:27.506679,
66,76,Huyện Sơn Dương,5,1,False,2023-11-12 11:25:27.506679,
67,80,Thành phố Lào Cai,6,1,False,2023-11-12 11:25:27.506679,
68,82,Huyện Bát Xát,6,1,False,2023-11-12 11:25:27.506679,
69,83,Huyện Mường Khương,6,1,False,2023-11-12 11:25:27.506679,
70,84,Huyện Si Ma Cai,6,1,False,2023-11-12 11:25:27.506679,
71,85,Huyện Bắc Hà,6,1,False,2023-11-12 11:25:27.506679,
72,86,Huyện Bảo Thắng,6,1,False,2023-11-12 11:25:27.506679,
73,87,Huyện Bảo Yên,6,1,False,2023-11-12 11:25:27.506679,
74,88,Thị xã Sa Pa,6,1,False,2023-11-12 11:25:27.506679,
75,89,Huyện Văn Bàn,6,1,False,2023-11-12 11:25:27.506679,
76,94,Thành phố Điện Biên Phủ,7,1,False,2023-11-12 11:25:27.506679,
77,95,Thị Xã Mường Lay,7,1,False,2023-11-12 11:25:27.506679,
78,96,Huyện Mường Nhé,7,1,False,2023-11-12 11:25:27.506679,
79,97,Huyện Mường Chà,7,1,False,2023-11-12 11:25:27.506679,
80,98,Huyện Tủa Chùa,7,1,False,2023-11-12 11:25:27.506679,
81,99,Huyện Tuần Giáo,7,1,False,2023-11-12 11:25:27.506679,
82,100,Huyện Điện Biên,7,1,False,2023-11-12 11:25:27.506679,
83,101,Huyện Điện Biên Đông,7,1,False,2023-11-12 11:25:27.506679,
84,102,Huyện Mường Ảng,7,1,False,2023-11-12 11:25:27.506679,
85,103,Huyện Nậm Pồ,7,1,False,2023-11-12 11:25:27.506679,
86,105,Thành phố Lai Châu,8,1,False,2023-11-12 11:25:27.506679,
87,106,Huyện Tam Đường,8,1,False,2023-11-12 11:25:27.506679,
88,107,Huyện Mường Tè,8,1,False,2023-11-12 11:25:27.506679,
89,108,Huyện Sìn Hồ,8,1,False,2023-11-12 11:25:27.506679,
90,109,Huyện Phong Thổ,8,1,False,2023-11-12 11:25:27.506679,
91,110,Huyện Than Uyên,8,1,False,2023-11-12 11:25:27.506679,
92,111,Huyện Tân Uyên,8,1,False,2023-11-12 11:25:27.506679,
93,112,Huyện Nậm Nhùn,8,1,False,2023-11-12 11:25:27.506679,
94,116,Thành phố Sơn La,9,1,False,2023-11-12 11:25:27.506679,
95,118,Huyện Quỳnh Nhai,9,1,False,2023-11-12 11:25:27.506679,
96,119,Huyện Thuận Châu,9,1,False,2023-11-12 11:25:27.506679,
97,120,Huyện Mường La,9,1,False,2023-11-12 11:25:27.506679,
98,121,Huyện Bắc Yên,9,1,False,2023-11-12 11:25:27.506679,
99,122,Huyện Phù Yên,9,1,False,2023-11-12 11:25:27.506679,
100,123,Huyện Mộc Châu,9,1,False,2023-11-12 11:25:27.506679,
101,124,Huyện Yên Châu,9,1,False,2023-11-12 11:25:27.506679,
102,125,Huyện Mai Sơn,9,1,False,2023-11-12 11:25:27.506679,
103,126,Huyện Sông Mã,9,1,False,2023-11-12 11:25:27.506679,
104,127,Huyện Sốp Cộp,9,1,False,2023-11-12 11:25:27.506679,
105,128,Huyện Vân Hồ,9,1,False,2023-11-12 11:25:27.506679,
106,132,Thành phố Yên Bái,10,1,False,2023-11-12 11:25:27.506679,
107,133,Thị xã Nghĩa Lộ,10,1,False,2023-11-12 11:25:27.506679,
108,135,Huyện Lục Yên,10,1,False,2023-11-12 11:25:27.506679,
109,136,Huyện Văn Yên,10,1,False,2023-11-12 11:25:27.506679,
110,137,Huyện Mù Căng Chải,10,1,False,2023-11-12 11:25:27.506679,
111,138,Huyện Trấn Yên,10,1,False,2023-11-12 11:25:27.506679,
112,139,Huyện Trạm Tấu,10,1,False,2023-11-12 11:25:27.506679,
113,140,Huyện Văn Chấn,10,1,False,2023-11-12 11:25:27.506679,
114,141,Huyện Yên Bình,10,1,False,2023-11-12 11:25:27.506679,
115,148,Thành phố Hòa Bình,11,1,False,2023-11-12 11:25:27.506679,
116,150,Huyện Đà Bắc,11,1,False,2023-11-12 11:25:27.506679,
117,152,Huyện Lương Sơn,11,1,False,2023-11-12 11:25:27.506679,
118,153,Huyện Kim Bôi,11,1,False,2023-11-12 11:25:27.506679,
119,154,Huyện Cao Phong,11,1,False,2023-11-12 11:25:27.506679,
120,155,Huyện Tân Lạc,11,1,False,2023-11-12 11:25:27.506679,
121,156,Huyện Mai Châu,11,1,False,2023-11-12 11:25:27.506679,
122,157,Huyện Lạc Sơn,11,1,False,2023-11-12 11:25:27.506679,
123,158,Huyện Yên Thủy,11,1,False,2023-11-12 11:25:27.506679,
124,159,Huyện Lạc Thủy,11,1,False,2023-11-12 11:25:27.506679,
125,164,Thành phố Thái Nguyên,12,1,False,2023-11-12 11:25:27.506679,
126,165,Thành phố Sông Công,12,1,False,2023-11-12 11:25:27.506679,
127,167,Huyện Định Hóa,12,1,False,2023-11-12 11:25:27.506679,
128,168,Huyện Phú Lương,12,1,False,2023-11-12 11:25:27.506679,
129,169,Huyện Đồng Hỷ,12,1,False,2023-11-12 11:25:27.506679,
130,170,Huyện Võ Nhai,12,1,False,2023-11-12 11:25:27.506679,
131,171,Huyện Đại Từ,12,1,False,2023-11-12 11:25:27.506679,
132,172,Thành phố Phổ Yên,12,1,False,2023-11-12 11:25:27.506679,
133,173,Huyện Phú Bình,12,1,False,2023-11-12 11:25:27.506679,
134,178,Thành phố Lạng Sơn,13,1,False,2023-11-12 11:25:27.506679,
135,180,Huyện Tràng Định,13,1,False,2023-11-12 11:25:27.506679,
136,181,Huyện Bình Gia,13,1,False,2023-11-12 11:25:27.506679,
137,182,Huyện Văn Lãng,13,1,False,2023-11-12 11:25:27.506679,
138,183,Huyện Cao Lộc,13,1,False,2023-11-12 11:25:27.506679,
139,184,Huyện Văn Quan,13,1,False,2023-11-12 11:25:27.506679,
140,185,Huyện Bắc Sơn,13,1,False,2023-11-12 11:25:27.506679,
141,186,Huyện Hữu Lũng,13,1,False,2023-11-12 11:25:27.506679,
142,187,Huyện Chi Lăng,13,1,False,2023-11-12 11:25:27.506679,
143,188,Huyện Lộc Bình,13,1,False,2023-11-12 11:25:27.506679,
144,189,Huyện Đình Lập,13,1,False,2023-11-12 11:25:27.506679,
145,193,Thành phố Hạ Long,14,1,False,2023-11-12 11:25:27.506679,
146,194,Thành phố Móng Cái,14,1,False,2023-11-12 11:25:27.506679,
147,195,Thành phố Cẩm Phả,14,1,False,2023-11-12 11:25:27.506679,
148,196,Thành phố Uông Bí,14,1,False,2023-11-12 11:25:27.506679,
149,198,Huyện Bình Liêu,14,1,False,2023-11-12 11:25:27.506679,
150,199,Huyện Tiên Yên,14,1,False,2023-11-12 11:25:27.506679,
151,200,Huyện Đầm Hà,14,1,False,2023-11-12 11:25:27.506679,
152,201,Huyện Hải Hà,14,1,False,2023-11-12 11:25:27.506679,
153,202,Huyện Ba Chẽ,14,1,False,2023-11-12 11:25:27.506679,
154,203,Huyện Vân Đồn,14,1,False,2023-11-12 11:25:27.506679,
155,205,Thị xã Đông Triều,14,1,False,2023-11-12 11:25:27.506679,
156,206,Thị xã Quảng Yên,14,1,False,2023-11-12 11:25:27.506679,
157,207,Huyện Cô Tô,14,1,False,2023-11-12 11:25:27.506679,
158,213,Thành phố Bắc Giang,15,1,False,2023-11-12 11:25:27.506679,
159,215,Huyện Yên Thế,15,1,False,2023-11-12 11:25:27.506679,
160,216,Huyện Tân Yên,15,1,False,2023-11-12 11:25:27.506679,
161,217,Huyện Lạng Giang,15,1,False,2023-11-12 11:25:27.506679,
162,218,Huyện Lục Nam,15,1,False,2023-11-12 11:25:27.506679,
163,219,Huyện Lục Ngạn,15,1,False,2023-11-12 11:25:27.506679,
164,220,Huyện Sơn Động,15,1,False,2023-11-12 11:25:27.506679,
165,221,Huyện Yên Dũng,15,1,False,2023-11-12 11:25:27.506679,
166,222,Huyện Việt Yên,15,1,False,2023-11-12 11:25:27.506679,
167,223,Huyện Hiệp Hòa,15,1,False,2023-11-12 11:25:27.506679,
168,227,Thành phố Việt Trì,16,1,False,2023-11-12 11:25:27.506679,
169,228,Thị xã Phú Thọ,16,1,False,2023-11-12 11:25:27.506679,
170,230,Huyện Đoan Hùng,16,1,False,2023-11-12 11:25:27.506679,
171,231,Huyện Hạ Hoà,16,1,False,2023-11-12 11:25:27.506679,
172,232,Huyện Thanh Ba,16,1,False,2023-11-12 11:25:27.506679,
173,233,Huyện Phù Ninh,16,1,False,2023-11-12 11:25:27.506679,
174,234,Huyện Yên Lập,16,1,False,2023-11-12 11:25:27.506679,
175,235,Huyện Cẩm Khê,16,1,False,2023-11-12 11:25:27.506679,
176,236,Huyện Tam Nông,16,1,False,2023-11-12 11:25:27.506679,
177,237,Huyện Lâm Thao,16,1,False,2023-11-12 11:25:27.506679,
178,238,Huyện Thanh Sơn,16,1,False,2023-11-12 11:25:27.506679,
179,239,Huyện Thanh Thuỷ,16,1,False,2023-11-12 11:25:27.506679,
180,240,Huyện Tân Sơn,16,1,False,2023-11-12 11:25:27.506679,
181,243,Thành phố Vĩnh Yên,17,1,False,2023-11-12 11:25:27.506679,
182,244,Thành phố Phúc Yên,17,1,False,2023-11-12 11:25:27.506679,
183,246,Huyện Lập Thạch,17,1,False,2023-11-12 11:25:27.506679,
184,247,Huyện Tam Dương,17,1,False,2023-11-12 11:25:27.506679,
185,248,Huyện Tam Đảo,17,1,False,2023-11-12 11:25:27.506679,
186,249,Huyện Bình Xuyên,17,1,False,2023-11-12 11:25:27.506679,
187,251,Huyện Yên Lạc,17,1,False,2023-11-12 11:25:27.506679,
188,252,Huyện Vĩnh Tường,17,1,False,2023-11-12 11:25:27.506679,
189,253,Huyện Sông Lô,17,1,False,2023-11-12 11:25:27.506679,
190,256,Thành phố Bắc Ninh,18,1,False,2023-11-12 11:25:27.506679,
191,258,Huyện Yên Phong,18,1,False,2023-11-12 11:25:27.506679,
192,259,Huyện Quế Võ,18,1,False,2023-11-12 11:25:27.506679,
193,260,Huyện Tiên Du,18,1,False,2023-11-12 11:25:27.506679,
194,261,Thành phố Từ Sơn,18,1,False,2023-11-12 11:25:27.506679,
195,262,Huyện Thuận Thành,18,1,False,2023-11-12 11:25:27.506679,
196,263,Huyện Gia Bình,18,1,False,2023-11-12 11:25:27.506679,
197,264,Huyện Lương Tài,18,1,False,2023-11-12 11:25:27.506679,
198,288,Thành phố Hải Dương,19,1,False,2023-11-12 11:25:27.506679,
199,290,Thành phố Chí Linh,19,1,False,2023-11-12 11:25:27.506679,
200,291,Huyện Nam Sách,19,1,False,2023-11-12 11:25:27.506679,
201,292,Thị xã Kinh Môn,19,1,False,2023-11-12 11:25:27.506679,
202,293,Huyện Kim Thành,19,1,False,2023-11-12 11:25:27.506679,
203,294,Huyện Thanh Hà,19,1,False,2023-11-12 11:25:27.506679,
204,295,Huyện Cẩm Giàng,19,1,False,2023-11-12 11:25:27.506679,
205,296,Huyện Bình Giang,19,1,False,2023-11-12 11:25:27.506679,
206,297,Huyện Gia Lộc,19,1,False,2023-11-12 11:25:27.506679,
207,298,Huyện Tứ Kỳ,19,1,False,2023-11-12 11:25:27.506679,
208,299,Huyện Ninh Giang,19,1,False,2023-11-12 11:25:27.506679,
209,300,Huyện Thanh Miện,19,1,False,2023-11-12 11:25:27.506679,
210,303,Quận Hồng Bàng,20,1,False,2023-11-12 11:25:27.506679,
211,304,Quận Ngô Quyền,20,1,False,2023-11-12 11:25:27.506679,
212,305,Quận Lê Chân,20,1,False,2023-11-12 11:25:27.506679,
213,306,Quận Hải An,20,1,False,2023-11-12 11:25:27.506679,
214,307,Quận Kiến An,20,1,False,2023-11-12 11:25:27.506679,
215,308,Quận Đồ Sơn,20,1,False,2023-11-12 11:25:27.506679,
216,309,Quận Dương Kinh,20,1,False,2023-11-12 11:25:27.506679,
217,311,Huyện Thuỷ Nguyên,20,1,False,2023-11-12 11:25:27.506679,
218,312,Huyện An Dương,20,1,False,2023-11-12 11:25:27.506679,
219,313,Huyện An Lão,20,1,False,2023-11-12 11:25:27.506679,
220,314,Huyện Kiến Thuỵ,20,1,False,2023-11-12 11:25:27.506679,
221,315,Huyện Tiên Lãng,20,1,False,2023-11-12 11:25:27.506679,
222,316,Huyện Vĩnh Bảo,20,1,False,2023-11-12 11:25:27.506679,
223,317,Huyện Cát Hải,20,1,False,2023-11-12 11:25:27.506679,
224,318,Huyện Bạch Long Vĩ,20,1,False,2023-11-12 11:25:27.506679,
225,323,Thành phố Hưng Yên,21,1,False,2023-11-12 11:25:27.506679,
226,325,Huyện Văn Lâm,21,1,False,2023-11-12 11:25:27.506679,
227,326,Huyện Văn Giang,21,1,False,2023-11-12 11:25:27.506679,
228,327,Huyện Yên Mỹ,21,1,False,2023-11-12 11:25:27.506679,
229,328,Thị xã Mỹ Hào,21,1,False,2023-11-12 11:25:27.506679,
230,329,Huyện Ân Thi,21,1,False,2023-11-12 11:25:27.506679,
231,330,Huyện Khoái Châu,21,1,False,2023-11-12 11:25:27.506679,
232,331,Huyện Kim Động,21,1,False,2023-11-12 11:25:27.506679,
233,332,Huyện Tiên Lữ,21,1,False,2023-11-12 11:25:27.506679,
234,333,Huyện Phù Cừ,21,1,False,2023-11-12 11:25:27.506679,
235,336,Thành phố Thái Bình,22,1,False,2023-11-12 11:25:27.506679,
236,338,Huyện Quỳnh Phụ,22,1,False,2023-11-12 11:25:27.506679,
237,339,Huyện Hưng Hà,22,1,False,2023-11-12 11:25:27.506679,
